       3      185 ./traj_segs/000014/000003
       4      185 ./traj_segs/000014/000001
       1      185 ./traj_segs/000014/000000
       2      185 ./traj_segs/000014/000004
       7      185 ./traj_segs/000026/000004
       6      185 ./traj_segs/000026/000000
       5      185 ./traj_segs/000014/000002
       9      185 ./traj_segs/000026/000001
       8      185 ./traj_segs/000026/000003
      10      185 ./traj_segs/000026/000002
      12      185 ./traj_segs/000007/000002
      11      185 ./traj_segs/000007/000008
      13      185 ./traj_segs/000007/000005
      14      185 ./traj_segs/000007/000001
      17      185 ./traj_segs/000007/000003
      16      185 ./traj_segs/000007/000004
      15      185 ./traj_segs/000007/000006
      18      185 ./traj_segs/000007/000009
      19      185 ./traj_segs/000007/000007
      21      185 ./traj_segs/000021/000001
      20      185 ./traj_segs/000007/000000
      22      185 ./traj_segs/000021/000002
      23      185 ./traj_segs/000021/000000
      24      185 ./traj_segs/000021/000003
      25      185 ./traj_segs/000021/000004
      27      185 ./traj_segs/000013/000002
      26      185 ./traj_segs/000013/000001
      28      185 ./traj_segs/000013/000000
      30      185 ./traj_segs/000013/000003
      29      185 ./traj_segs/000013/000004
      31      185 ./traj_segs/000019/000001
      33      185 ./traj_segs/000019/000000
      32      185 ./traj_segs/000019/000002
      34      185 ./traj_segs/000019/000003
      35      185 ./traj_segs/000019/000004
      36      185 ./traj_segs/000017/000000
      37      185 ./traj_segs/000017/000003
      38      185 ./traj_segs/000017/000004
      39      185 ./traj_segs/000017/000001
      42      185 ./traj_segs/000025/000001
      40      185 ./traj_segs/000017/000002
      41      185 ./traj_segs/000025/000002
      43      185 ./traj_segs/000025/000004
      44      185 ./traj_segs/000025/000003
      45      185 ./traj_segs/000025/000000
      46      185 ./traj_segs/000004/000008
      47      185 ./traj_segs/000004/000002
      48      185 ./traj_segs/000004/000005
      51      185 ./traj_segs/000004/000004
      50      185 ./traj_segs/000004/000006
      49      185 ./traj_segs/000004/000001
      53      185 ./traj_segs/000004/000009
      52      185 ./traj_segs/000004/000003
      54      185 ./traj_segs/000004/000007
      55      185 ./traj_segs/000004/000000
      57      185 ./traj_segs/000003/000003
      58      185 ./traj_segs/000003/000000
      59      185 ./traj_segs/000003/000002
      56      185 ./traj_segs/000003/000004
      60      185 ./traj_segs/000003/000001
      64      185 ./traj_segs/000009/000004
      62      185 ./traj_segs/000009/000002
      66      185 ./traj_segs/000028/000000
      63      185 ./traj_segs/000009/000000
      65      185 ./traj_segs/000009/000003
      61      185 ./traj_segs/000009/000001
      69      185 ./traj_segs/000028/000001
      70      185 ./traj_segs/000028/000002
      67      185 ./traj_segs/000028/000004
      68      185 ./traj_segs/000028/000003
      71      185 ./traj_segs/000022/000001
      72      185 ./traj_segs/000022/000002
      73      185 ./traj_segs/000022/000000
      75      185 ./traj_segs/000022/000004
      74      185 ./traj_segs/000022/000003
      76      185 ./traj_segs/000010/000004
      78      185 ./traj_segs/000010/000000
      79      185 ./traj_segs/000010/000002
      77      185 ./traj_segs/000010/000003
      80      185 ./traj_segs/000010/000001
      82      185 ./traj_segs/000020/000001
      81      185 ./traj_segs/000020/000002
      83      185 ./traj_segs/000020/000003
      85      185 ./traj_segs/000020/000000
      86      185 ./traj_segs/000018/000001
      88      185 ./traj_segs/000018/000000
      84      185 ./traj_segs/000020/000004
      87      185 ./traj_segs/000018/000002
      90      185 ./traj_segs/000018/000003
      89      185 ./traj_segs/000018/000004
      91      185 ./traj_segs/000012/000003
      92      185 ./traj_segs/000012/000009
      93      185 ./traj_segs/000012/000004
      94      185 ./traj_segs/000012/000000
      95      185 ./traj_segs/000012/000007
      97      185 ./traj_segs/000012/000008
      96      185 ./traj_segs/000012/000005
      98      185 ./traj_segs/000012/000002
      99      185 ./traj_segs/000012/000006
     101      185 ./traj_segs/000001/000002
     103      185 ./traj_segs/000001/000003
     100      185 ./traj_segs/000012/000001
     102      185 ./traj_segs/000001/000001
     105      185 ./traj_segs/000001/000000
     107      185 ./traj_segs/000006/000008
     104      185 ./traj_segs/000001/000004
     109      185 ./traj_segs/000006/000001
     108      185 ./traj_segs/000006/000005
     110      185 ./traj_segs/000006/000006
     106      185 ./traj_segs/000006/000002
     111      185 ./traj_segs/000006/000004
     113      185 ./traj_segs/000006/000003
     115      185 ./traj_segs/000006/000000
     114      185 ./traj_segs/000006/000007
     112      185 ./traj_segs/000006/000009
     118      185 ./traj_segs/000015/000000
     116      185 ./traj_segs/000015/000003
     119      185 ./traj_segs/000015/000002
     117      185 ./traj_segs/000015/000004
     120      185 ./traj_segs/000015/000001
     122      185 ./traj_segs/000027/000002
     121      185 ./traj_segs/000027/000001
     123      185 ./traj_segs/000027/000000
     127      185 ./traj_segs/000023/000004
     125      185 ./traj_segs/000027/000004
     124      185 ./traj_segs/000027/000003
     126      185 ./traj_segs/000023/000000
     128      185 ./traj_segs/000023/000003
     131      185 ./traj_segs/000029/000004
     129      185 ./traj_segs/000023/000001
     130      185 ./traj_segs/000023/000002
     132      185 ./traj_segs/000029/000003
     133      185 ./traj_segs/000029/000000
     134      185 ./traj_segs/000029/000002
     135      185 ./traj_segs/000029/000001
     136      185 ./traj_segs/000011/000000
     138      185 ./traj_segs/000011/000003
     139      185 ./traj_segs/000011/000009
     137      185 ./traj_segs/000011/000007
     140      185 ./traj_segs/000011/000004
     141      185 ./traj_segs/000011/000006
     142      185 ./traj_segs/000011/000001
     143      185 ./traj_segs/000011/000005
     145      185 ./traj_segs/000011/000002
     144      185 ./traj_segs/000011/000008
     146      185 ./traj_segs/000030/000000
     147      185 ./traj_segs/000030/000003
     149      185 ./traj_segs/000030/000001
     148      185 ./traj_segs/000030/000004
     150      185 ./traj_segs/000030/000002
     151      185 ./traj_segs/000008/000000
     153      185 ./traj_segs/000008/000009
     154      185 ./traj_segs/000008/000003
     152      185 ./traj_segs/000008/000007
     155      185 ./traj_segs/000008/000004
     156      185 ./traj_segs/000008/000006
     157      185 ./traj_segs/000008/000001
     158      185 ./traj_segs/000008/000005
     160      185 ./traj_segs/000008/000008
     159      185 ./traj_segs/000008/000002
     162      185 ./traj_segs/000002/000004
     161      185 ./traj_segs/000002/000003
     163      185 ./traj_segs/000002/000000
     165      185 ./traj_segs/000002/000001
     164      185 ./traj_segs/000002/000002
     166      185 ./traj_segs/000005/000008
     167      185 ./traj_segs/000005/000002
     171      185 ./traj_segs/000005/000004
     168      185 ./traj_segs/000005/000005
     169      185 ./traj_segs/000005/000001
     170      185 ./traj_segs/000005/000006
     172      185 ./traj_segs/000005/000003
     173      185 ./traj_segs/000005/000009
     174      185 ./traj_segs/000005/000007
     175      185 ./traj_segs/000005/000000
     176      185 ./traj_segs/000016/000001
     178      185 ./traj_segs/000016/000000
     177      185 ./traj_segs/000016/000002
     179      185 ./traj_segs/000016/000004
     180      185 ./traj_segs/000016/000003
     181      185 ./traj_segs/000024/000000
     183      185 ./traj_segs/000024/000003
     182      185 ./traj_segs/000024/000004
     185      185 ./traj_segs/000024/000002
     184      185 ./traj_segs/000024/000001

CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.00)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/11/20 11:30:18
| Available memory: 3.678 GB

	Reading 'nowat.parm7' as Amber Topology
INPUT: Reading input from '/tmp/tmp.fy1fEqOW78'
  [trajin ./traj_segs/000014/000000/nowat.nc]
	Reading './traj_segs/000014/000000/nowat.nc' as Amber NetCDF
Warning: Trajectory box type is 'Orthogonal' but topology box type is 'None'.
Warning: Setting topology box information from trajectory.
  [trajin ./traj_segs/000014/000004/nowat.nc]
	Reading './traj_segs/000014/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000014/000003/nowat.nc]
	Reading './traj_segs/000014/000003/nowat.nc' as Amber NetCDF
